    Markdown is a simple markup language use for formating text. All Markdown Files ends with .md. It gives ways to write text that can be compiled to HTML. 
                                        Basic Markdown Syntax
|Element              |        |Markdown Syntax   |          | Meaning  |
|---------------------|--------|------------------|----------|----------|
Heading                          #,##,###,####,                creates a heading
Bold                             **text**,__text__             bolds a text
italiced                         -text- or *text*              italiced a text
blockqoute                        >                            creates a blockqoute
Nested Blockqoute                 >>                           creates a nested blockqoute
Ordered List                      1.                           creates a list and numbers it
Unordered List                    -                            creates a lis in a bullets format
code or code block                'Text' or ''Text''           can be used to qquot authurs
Horizontal Rule                   ---, ***, ###               creates your work into sections
link                               [text](insert link)         creates a link
images                            ![alt text](image-link.jpg)  creates an image link
Tables                             |-----|-----|---            creates a table
